Deal Number,FE Price,FE Margin,F&I (BE) Margin,Grand Total Mrgn,After Tax Price ,Delivery Date
13088,"9,009.65","1,244.00",952.24,"2,196.24","10,540.90",10/11/2023 08:00:00.000 
13084,"24,710.81",885.42,519.00,"1,404.42","25,300.00",10/10/2023 08:00:00.000 
13073,"5,527.55",489.95,349.00,838.95,"6,428.76",10/07/2023 08:00:00.000 
13080,"14,014.65","2,905.04",719.00,"3,624.04","15,350.55",10/07/2023 08:00:00.000 
13082,"10,526.75","1,978.80",474.25,"2,453.05","11,474.16",10/07/2023 08:00:00.000 
13081,"5,501.81","-4,962.05",482.92,"-4,479.13","6,333.92",10/07/2023 08:00:00.000 
13067,"11,541.29",209.00,449.00,658.00,"12,367.01",10/07/2023 08:00:00.000 
13074,"15,995.00","2,495.00",474.25,"2,969.25","16,469.25",10/06/2023 08:00:00.000 
13051,"20,370.24","1,149.79","1,366.00","2,515.79","24,684.86",10/06/2023 08:00:00.000 
13076,"6,259.65","1,008.00",393.41,"1,401.41","7,061.34",10/05/2023 08:00:00.000 
13077,"2,698.00",763.00,295.12,"1,058.12","3,095.44",10/05/2023 08:00:00.000 
13078,"14,495.00",-672.44,895.40,222.96,"14,944.00",10/05/2023 08:00:00.000 
13079,"3,567.60",523.90,536.70,"1,060.60","4,162.38",10/05/2023 08:00:00.000 
13075,"6,259.65","1,008.00",385.91,"1,393.91","7,061.34",10/05/2023 08:00:00.000 
13070,"1,004.00",101.37,199.00,300.37,"1,273.00",09/30/2023 08:00:00.000 
13045,"10,481.00",542.23,894.00,"1,436.23","11,729.00",09/30/2023 08:00:00.000 
13069,"3,086.80",222.00,361.90,583.90,"3,425.65",09/30/2023 08:00:00.000 
13068,"4,149.00",344.25,199.00,543.25,"4,616.86",09/30/2023 08:00:00.000 
13062,"29,835.00","4,178.00",790.00,"4,968.00","33,905.60",09/30/2023 08:00:00.000 
13066,"5,649.00",633.43,752.70,"1,386.13","6,523.58",09/29/2023 08:00:00.000 
13061,"18,257.65",-599.36,585.00,-14.36,"20,248.14",09/29/2023 08:00:00.000 
13064,"32,231.29","3,197.00","3,095.00","6,292.00","41,418.90",09/28/2023 05:00:00.000 
13058,"6,659.65","1,091.92",682.13,"1,774.05","7,656.28",09/23/2023 08:00:00.000 
13060,"3,649.00",188.25,991.55,"1,179.80","5,051.39",09/23/2023 08:00:00.000 
13059,"4,049.00",195.28,"1,746.90","1,942.18","6,594.47",09/23/2023 08:00:00.000 
13031,"14,578.86","4,307.25",323.75,"4,631.00","15,361.46",09/23/2023 08:00:00.000 
13037,"11,675.93","1,691.75",569.25,"2,261.00","12,349.18",09/22/2023 10:00:00.000 
13056,"4,049.00",244.25,377.56,621.81,"4,570.00",09/22/2023 08:00:00.000 
13057,"7,526.00","1,445.77",866.20,"2,311.97","8,498.24",09/22/2023 08:00:00.000 
13055,"4,998.00",109.59,490.35,599.94,"5,654.03",09/21/2023 06:00:00.000 
13053,"10,974.38","1,570.86",374.25,"1,945.11","11,677.01",09/19/2023 10:00:00.000 
13052,"9,359.65",-99.97,474.25,374.28,"10,160.40",09/18/2023 11:00:00.000 
12978,"11,147.75","1,581.12",374.25,"1,955.37","11,864.88",09/16/2023 10:00:00.000 
12977,"11,147.75","1,745.12",374.25,"2,119.37","11,859.08",09/16/2023 10:00:00.000 
13009,"5,046.00",89.00,750.37,839.37,"6,064.93",09/15/2023 03:00:00.000 
13048,"3,424.00",-36.75,349.00,312.25,"3,928.69",09/15/2023 08:00:00.000 
12607,"7,409.65","1,160.05",374.25,"1,534.30","7,783.90",09/14/2023 08:00:00.000 
13046,"21,420.45","3,181.35","2,102.00","5,283.35","23,957.52",09/13/2023 08:00:00.000 
12981,"6,299.00",980.27,444.00,"1,424.27","7,207.83",09/13/2023 08:00:00.000 
13043,"9,999.00",0.00,"1,173.20","1,173.20","12,368.02",09/12/2023 08:00:00.000 
13044,"26,031.00","3,173.71","1,490.87","4,664.58","28,682.52",09/12/2023 08:00:00.000 
13035,"7,927.55","1,331.95",551.50,"1,883.45","8,920.47",09/09/2023 08:00:00.000 
13042,"9,449.00",337.04,494.00,831.04,"11,202.11",09/09/2023 08:00:00.000 
13041,"1,359.00",411.43,294.00,705.43,"1,874.84",09/09/2023 08:00:00.000 
13039,"13,995.00",-362.40,"3,222.06","2,859.66","20,842.64",09/09/2023 08:00:00.000 
13040,"4,927.55",821.85,199.00,"1,020.85","5,126.55",09/08/2023 08:00:00.000 
13038,"10,641.95",-94.00,624.47,530.47,"11,698.63",09/08/2023 08:00:00.000 
13033,"12,116.64",843.58,449.00,"1,292.58","12,951.79",09/08/2023 08:00:00.000 
13036,0.00,0.00,500.00,500.00,"1,290.00",09/07/2023 08:00:00.000 
13034,"7,127.55",528.91,573.39,"1,102.30","8,293.30",09/07/2023 08:00:00.000 
13030,"3,099.00",-467.73,199.00,-268.73,"3,431.34",09/06/2023 08:00:00.000 
13029,"3,099.00",-597.20,199.00,-398.20,"3,431.34",09/06/2023 08:00:00.000 
13028,"9,209.65",50.00,449.00,499.00,"9,985.15",09/06/2023 08:00:00.000 
13032,"2,999.00",-235.73,199.00,-36.73,"3,319.74",09/06/2023 08:00:00.000 
13022,"23,014.65","3,649.00",597.00,"4,246.00","25,038.46",09/02/2023 08:00:00.000 
13025,"3,671.99",280.19,199.00,479.19,"4,250.00",09/02/2023 08:00:00.000 
13026,"3,671.99",280.19,199.00,479.19,"4,250.00",09/02/2023 08:00:00.000 
13018,"2,199.00",-360.97,-25.25,-386.22,"2,389.44",09/02/2023 08:00:00.000 
13027,"9,125.75",686.08,994.00,"1,680.08","10,657.16",09/02/2023 08:00:00.000 
13024,"14,051.00","2,302.00",449.00,"2,751.00","14,500.00",09/01/2023 05:30:00.000 
13003,"6,999.00",-200.85,0.00,-200.85,"6,999.00",09/01/2023 08:00:00.000 
12984,"22,023.90",-149.00,0.00,-149.00,"22,023.90",09/01/2023 08:00:00.000 
13049,0.00,-166.52,0.00,-166.52,0.00,09/01/2023 08:00:00.000 
13050,0.00,"-7,076.90",-25.25,"-7,102.15",0.00,09/01/2023 08:00:00.000 
13020,"10,699.00",812.23,629.00,"1,441.23","12,676.06",08/31/2023 08:00:00.000 
13023,"17,563.65","2,790.29",919.00,"3,709.29","20,112.19",08/31/2023 08:00:00.000 
13019,"3,831.80",249.25,199.00,448.25,"4,259.03",08/31/2023 08:00:00.000 
13017,"22,868.00","3,502.35","1,910.00","5,412.35","26,321.87",08/31/2023 08:00:00.000 
13015,"8,655.75","1,385.12",349.00,"1,734.12","9,004.75",08/30/2023 08:00:00.000 
13016,"3,600.01",-16.18,199.00,182.82,"4,152.50",08/30/2023 08:00:00.000 
13008,"1,050.00",192.09,173.75,365.84,"1,249.00",08/29/2023 08:00:00.000 
13013,"19,285.00","1,302.68",794.00,"2,096.68","24,078.20",08/29/2023 08:00:00.000 
13011,"7,999.00",-311.71,820.00,508.29,"9,087.44",08/26/2023 08:00:00.000 
13005,"1,750.00",-250.00,449.00,199.00,"2,262.77",08/26/2023 08:00:00.000 
13004,"1,750.00",-250.00,449.00,199.00,"2,262.77",08/26/2023 08:00:00.000 
13012,"15,719.98","-2,031.90","2,514.75",482.85,"20,234.48",08/26/2023 08:00:00.000 
13007,"5,564.72",-951.57,349.00,-602.57,"6,110.47",08/25/2023 08:00:00.000 
13006,"15,199.00",867.15,714.00,"1,581.15","16,996.16",08/25/2023 08:00:00.000 
12995,"6,199.00",619.90,449.00,"1,068.90","6,840.79",08/24/2023 08:00:00.000 
13002,"6,977.55",881.05,544.00,"1,425.05","7,875.69",08/24/2023 08:00:00.000 
13000,"10,709.00","1,233.45",519.00,"1,752.45","11,988.69",08/23/2023 08:00:00.000 
13001,"11,551.00","1,551.00",693.00,"2,244.00","13,376.65",08/23/2023 08:00:00.000 
12999,"6,899.00",562.90,"1,205.25","1,768.15","9,014.32",08/22/2023 08:00:00.000 
12988,"1,599.00",-361.27,304.00,-57.27,"2,095.95",08/19/2023 08:00:00.000 
12996,"2,728.77",811.16,374.25,"1,185.41","3,200.00",08/19/2023 08:00:00.000 
12998,"12,078.95","1,069.22","1,962.00","3,031.22","15,427.30",08/19/2023 08:00:00.000 
12997,"1,559.00",379.53,199.00,578.53,"1,945.17",08/19/2023 08:00:00.000 
12994,749.00,-277.52,199.00,-78.52,"1,060.62",08/18/2023 08:00:00.000 
12991,"10,459.00","1,435.72",826.00,"2,261.72","12,598.49",08/18/2023 08:00:00.000 
12986,"8,251.00","1,151.83",449.00,"1,600.83","8,962.39",08/18/2023 08:00:00.000 
12992,"15,035.00",30.86,745.39,776.25,"16,936.61",08/18/2023 08:00:00.000 
12993,"8,896.75","1,573.70","2,764.25","4,337.95","13,629.02",08/18/2023 08:00:00.000 
12989,"3,125.75",-555.47,199.00,-356.47,"3,350.00",08/16/2023 08:00:00.000 
12990,"16,899.00","2,957.12",819.00,"3,776.12","18,378.77",08/16/2023 08:00:00.000 
12987,"9,749.00","1,616.37",720.00,"2,336.37","11,784.39",08/15/2023 08:00:00.000 
12971,"1,359.00",179.53,199.00,378.53,"1,672.03",08/14/2023 08:00:00.000 
12985,"6,499.00",872.40,"1,084.00","1,956.40","7,734.18",08/12/2023 08:00:00.000 
12983,"11,470.09","1,231.04",349.00,"1,580.04","12,198.41",08/11/2023 08:00:00.000 
12943,"10,337.25","1,620.00","1,085.00","2,705.00","12,311.27",08/09/2023 08:00:00.000 
12976,"5,500.00",758.35,991.00,"1,749.35","7,260.24",08/04/2023 08:00:00.000 
12973,"8,484.65",391.00,99.00,490.00,"9,091.56",08/04/2023 08:00:00.000 
12975,"5,673.95","1,811.13",449.00,"2,260.13","6,133.77",08/04/2023 08:00:00.000 
12972,"16,398.97","1,875.59",614.00,"2,489.59","17,643.86",08/03/2023 08:00:00.000 
12974,"15,588.93","3,068.39","2,744.00","5,812.39","20,816.13",08/03/2023 08:00:00.000 
12969,"9,851.00","3,264.16",349.00,"3,613.16","10,200.00",08/03/2023 08:00:00.000 
12968,"11,332.70","1,926.00",449.00,"2,375.00","12,797.41",08/02/2023 08:00:00.000 
12970,"5,537.00",785.20,"1,624.00","2,409.20","8,049.28",08/02/2023 08:00:00.000 
12959,"14,367.00",862.01,765.00,"1,627.01","15,746.83",07/29/2023 08:00:00.000 
12964,"17,289.60","3,308.52","2,858.00","6,166.52","22,891.04",07/29/2023 08:00:00.000 
12967,"10,709.65","1,632.00",844.00,"2,476.00","12,227.90",07/29/2023 08:00:00.000 
12953,"3,718.68",447.13,479.00,926.13,"4,531.24",07/29/2023 08:00:00.000 
12960,"7,495.00",-399.24,"1,465.00","1,065.76","9,997.33",07/28/2023 08:00:00.000 
12952,"9,925.00",100.00,0.00,100.00,"9,925.00",07/27/2023 08:00:00.000 
12958,"13,152.00","3,152.00",644.00,"3,796.00","14,318.96",07/27/2023 08:00:00.000 
12933,"15,366.73","1,631.00","2,238.00","3,869.00","20,839.73",07/27/2023 08:00:00.000 
12962,"7,519.00",938.65,911.00,"1,849.65","9,867.24",07/27/2023 08:00:00.000 
12961,"9,657.00",622.60,"3,095.00","3,717.60","14,916.06",07/27/2023 08:00:00.000 
12955,"9,100.00","1,600.00",649.00,"2,249.00","10,390.27",07/26/2023 08:00:00.000 
12957,"7,326.00",332.30,"1,094.25","1,426.55","9,161.96",07/26/2023 08:00:00.000 
12956,"2,020.83",-334.27,199.00,-135.27,"2,525.35",07/26/2023 08:00:00.000 
12963,"10,919.00","2,336.37",569.25,"2,905.62","11,592.25",07/25/2023 08:00:00.000 
12954,"15,999.00","-1,195.08","2,640.00","1,444.92","21,556.83",07/25/2023 08:00:00.000 
12951,"11,531.70",849.91,"2,549.00","3,398.91","16,099.01",07/22/2023 08:00:00.000 
12950,"8,882.98","1,475.95","2,865.00","4,340.95","12,501.38",07/22/2023 08:00:00.000 
12948,"3,799.00",77.33,320.00,397.33,"4,362.87",07/22/2023 08:00:00.000 
12947,"7,899.00","1,230.40","1,903.00","3,133.40","11,184.82",07/21/2023 08:00:00.000 
12944,"5,609.65",675.02,468.35,"1,143.37","6,182.00",07/20/2023 08:00:00.000 
12946,"14,551.00","5,403.01",945.00,"6,348.01","16,055.27",07/20/2023 08:00:00.000 
12945,"3,671.00",609.40,294.00,903.40,"4,187.00",07/20/2023 08:00:00.000 
12941,"7,019.00",448.57,864.00,"1,312.57","8,936.49",07/19/2023 08:00:00.000 
12940,"10,399.00","1,456.45",449.00,"1,905.45","10,848.00",07/19/2023 08:00:00.000 
12942,"29,551.29","1,909.00",449.00,"2,358.00","30,452.48",07/19/2023 08:00:00.000 
12939,"3,300.00","-1,399.15",564.00,-835.15,"4,006.43",07/19/2023 08:00:00.000 
12938,"25,734.74",835.49,818.00,"1,653.49","28,034.34",07/18/2023 08:00:00.000 
12930,"4,081.00",375.25,"1,052.00","1,427.25","6,013.13",07/15/2023 08:00:00.000 
12925,"6,309.65",765.00,810.00,"1,575.00","7,184.67",07/15/2023 08:00:00.000 
12935,"6,309.65","1,040.00",920.00,"1,960.00","7,484.67",07/15/2023 08:00:00.000 
12936,"15,544.65","2,755.12","2,984.99","5,740.11","21,572.11",07/15/2023 08:00:00.000 
12927,"7,699.00","1,236.35",444.00,"1,680.35","8,486.16",07/15/2023 08:00:00.000 
12932,"5,951.00",319.97,449.00,768.97,"6,954.24",07/14/2023 08:00:00.000 
12931,"10,649.00","1,373.32",956.00,"2,329.32","11,649.86",07/14/2023 08:00:00.000 
12926,"5,951.00",453.76,397.45,851.21,"6,845.58",07/14/2023 08:00:00.000 
12928,"2,251.00",551.00,199.00,750.00,"2,450.00",07/13/2023 08:00:00.000 
12922,"1,329.00",359.30,199.00,558.30,"1,713.34",07/12/2023 08:00:00.000 
12924,"10,450.94","1,646.02","1,555.00","3,201.02","13,055.16",07/11/2023 08:00:00.000 
12923,"4,590.00",8.55,0.00,8.55,"4,590.00",07/10/2023 08:00:00.000 
12929,0.00,0.00,195.00,195.00,299.00,07/08/2023 08:00:00.000 
12916,"17,829.90","2,606.85","1,504.00","4,110.85","19,524.33",07/08/2023 08:00:00.000 
12845,"21,575.95","1,927.71",449.00,"2,376.71","22,663.67",07/08/2023 08:00:00.000 
12919,"2,200.00",500.00,199.00,699.00,"2,579.97",07/07/2023 08:00:00.000 
12917,"14,949.00","2,827.07","1,992.00","4,819.07","18,714.54",07/07/2023 08:00:00.000 
12920,"5,951.00","1,425.27",449.00,"1,874.27","6,737.28",07/07/2023 08:00:00.000 
12912,"3,799.00",407.20,199.00,606.20,"4,063.99",07/06/2023 08:00:00.000 
12913,"3,199.00",716.28,370.00,"1,086.28","3,829.46",07/05/2023 08:00:00.000 
12909,"6,399.00","1,161.67",558.81,"1,720.48","7,086.84",07/01/2023 08:00:00.000 
12911,"2,307.00",228.65,867.00,"1,095.65","3,704.00",07/01/2023 08:00:00.000 
12908,"7,736.99",739.63,"1,987.46","2,727.09","11,418.48",07/01/2023 08:00:00.000 
12904,"10,162.34",0.00,0.00,0.00,"10,162.34",06/30/2023 08:00:00.000 
12906,"18,244.62","3,400.22","1,285.00","4,685.22","21,266.36",06/30/2023 08:00:00.000 
12905,"6,557.00",966.30,"2,134.50","3,100.80","10,260.19",06/30/2023 08:00:00.000 
12901,"18,935.00","1,639.71",744.00,"2,383.71","20,345.14",06/29/2023 08:00:00.000 
12903,"2,664.25",10.27,420.00,430.27,"3,237.50",06/28/2023 08:00:00.000 
12902,"10,785.99","1,043.65","2,658.00","3,701.65","15,191.86",06/28/2023 08:00:00.000 
12900,"4,299.00",658.20,588.28,"1,246.48","5,333.04",06/27/2023 08:00:00.000 
12895,"3,024.00",922.68,349.00,"1,271.68","3,373.00",06/27/2023 08:00:00.000 
12887,"6,088.98",884.41,"1,042.00","1,926.41","8,098.62",06/24/2023 08:00:00.000 
12885,"23,495.00","-3,375.45","3,134.28",-241.17,"28,411.56",06/24/2023 08:00:00.000 
12897,"3,799.00",53.83,199.00,252.83,"4,233.94",06/24/2023 08:00:00.000 
12890,"3,677.70",722.00,394.00,"1,116.00","4,288.12",06/24/2023 08:00:00.000 
12898,"7,807.00","1,028.32","2,531.17","3,559.49","11,862.15",06/24/2023 08:00:00.000 
12894,"7,319.00",794.98,"2,016.24","2,811.22","10,491.24",06/24/2023 08:00:00.000 
12896,"3,101.00",395.18,199.00,594.18,"3,465.00",06/24/2023 08:00:00.000 
12888,0.00,0.00,400.00,400.00,945.00,06/21/2023 08:00:00.000 
12889,"1,822.94",599.53,295.25,894.78,"2,354.82",06/21/2023 08:00:00.000 
12884,"6,819.00","1,470.82",644.00,"2,114.82","7,467.00",06/20/2023 08:00:00.000 
12886,"3,099.99",364.26,524.02,888.28,"3,823.68",06/20/2023 08:00:00.000 
12882,"5,129.00",502.37,"1,997.75","2,500.12","8,837.00",06/17/2023 12:00:00.000 
12870,"1,229.00",234.43,270.00,504.43,"1,668.41",06/16/2023 12:00:00.000 
12876,"16,581.29","1,989.00","1,015.15","3,004.15","18,326.79",06/16/2023 12:00:00.000 
12877,"6,849.00",599.35,644.00,"1,243.35","7,981.60",06/16/2023 12:00:00.000 
12881,"1,784.25",747.50,370.00,"1,117.50","2,339.76",06/16/2023 12:00:00.000 
12848,"12,323.00","2,590.05",420.00,"3,010.05","13,524.66",06/16/2023 12:00:00.000 
12866,"8,299.50","1,249.95",349.00,"1,598.95","8,648.50",06/15/2023 12:00:00.000 
12878,"16,456.00","2,396.88","1,064.00","3,460.88","19,204.23",06/14/2023 12:00:00.000 
12874,"27,214.35","4,356.00","2,632.95","6,988.95","31,724.87",06/14/2023 12:00:00.000 
12879,"8,810.65","1,227.00",944.00,"2,171.00","11,174.12",06/14/2023 12:00:00.000 
12875,"7,807.00","1,638.27",544.00,"2,182.27","8,910.07",06/13/2023 12:00:00.000 
12868,0.00,0.00,"1,250.00","1,250.00","2,639.00",06/10/2023 12:00:00.000 
12867,"12,107.00","1,383.53","1,983.00","3,366.53","14,839.25",06/10/2023 12:00:00.000 
12872,"8,236.00","1,457.32","1,694.00","3,151.32","10,781.68",06/10/2023 12:00:00.000 
12863,"11,660.00","2,700.08","1,034.00","3,734.08","13,894.15",06/10/2023 12:00:00.000 
12873,"3,499.00",539.54,950.00,"1,489.54","4,992.88",06/10/2023 12:00:00.000 
12871,"14,335.00","1,658.30","2,114.66","3,772.96","18,352.12",06/10/2023 12:00:00.000 
12869,"6,907.00","1,323.88","1,044.00","2,367.88","8,700.25",06/10/2023 12:00:00.000 
12864,"3,999.00",742.50,"1,558.30","2,300.80","6,636.92",06/09/2023 12:00:00.000 
12861,"12,965.50","2,086.00",714.00,"2,800.00","14,536.25",06/09/2023 12:00:00.000 
12862,"2,759.00",535.30,270.00,805.30,"3,244.03",06/08/2023 12:00:00.000 
12852,"14,668.99","3,836.43",714.00,"4,550.43","16,769.59",06/07/2023 12:00:00.000 
12855,"16,914.65","3,308.52",714.00,"4,022.52","18,664.77",06/07/2023 12:00:00.000 
12858,"3,949.55",879.90,544.00,"1,423.90","4,829.35",06/07/2023 12:00:00.000 
12857,0.00,0.00,310.00,310.00,"1,000.00",06/06/2023 12:00:00.000 
12860,"13,219.35","1,658.00","3,243.00","4,901.00","17,499.82",06/06/2023 12:00:00.000 
12851,"12,369.00","3,020.76","2,082.00","5,102.76","15,412.17",06/03/2023 12:00:00.000 
12859,"8,994.00","1,034.68","2,030.05","3,064.73","11,995.12",06/03/2023 12:00:00.000 
12854,"1,399.00",503.30,199.00,702.30,"1,682.21",06/03/2023 12:00:00.000 
12842,"15,947.40","2,034.80","2,321.00","4,355.80","20,011.10",06/03/2023 12:00:00.000 
12728,"3,473.00",429.30,294.00,723.30,"3,994.45",06/03/2023 12:00:00.000 
12847,"11,729.60","1,686.00",714.00,"2,400.00","12,940.37",06/01/2023 12:00:00.000 
12844,"8,079.10","1,031.61",544.00,"1,575.61","9,205.27",06/01/2023 12:00:00.000 
12841,"9,625.55","1,339.95",349.00,"1,688.95","9,999.80",05/31/2023 12:00:00.000 
12843,"3,777.70",822.00,"1,265.25","2,087.25","5,827.64",05/31/2023 12:00:00.000 
12838,"4,989.00",626.15,449.00,"1,075.15","5,555.46",05/30/2023 12:00:00.000 
12839,"4,677.55",779.85,449.00,"1,228.85","5,237.28",05/30/2023 12:00:00.000 
12840,"12,229.00","1,937.06","1,082.00","3,019.06","14,399.18",05/30/2023 12:00:00.000 
12834,"7,869.00","1,090.32","1,544.00","2,634.32","10,651.57",05/27/2023 12:00:00.000 
12832,"4,241.00",559.48,449.00,"1,008.48","4,690.00",05/27/2023 12:00:00.000 
12835,"3,229.99",638.43,"1,508.82","2,147.25","4,115.21",05/27/2023 12:00:00.000 
12829,"16,093.99","3,158.12","1,559.00","4,717.12","18,475.00",05/27/2023 12:00:00.000 
12833,"6,450.00","2,002.26",694.50,"2,696.76","7,570.22",05/27/2023 12:00:00.000 
12836,"3,725.00",979.41,440.09,"1,419.50","4,308.49",05/27/2023 12:00:00.000 
12830,"10,297.00","1,364.76","1,545.83","2,910.59","12,426.00",05/27/2023 12:00:00.000 
12794,"26,983.80","4,036.35","1,982.06","6,018.41","32,107.40",05/26/2023 12:00:00.000 
12779,"32,042.70","3,876.31","1,414.00","5,290.31","37,410.21",05/26/2023 12:00:00.000 
12828,"7,800.00",982.55,644.00,"1,626.55","8,548.00",05/26/2023 12:00:00.000 
12831,"8,058.99","1,271.45",830.20,"2,101.65","9,176.64",05/26/2023 12:00:00.000 
12826,"5,172.55","1,066.85","1,838.25","2,905.10","8,625.47",05/25/2023 12:00:00.000 
12827,"6,527.55","1,373.27",683.77,"2,057.04","7,591.03",05/24/2023 12:00:00.000 
12825,"1,489.99",518.23,199.00,717.23,"1,763.22",05/23/2023 12:00:00.000 
12823,"5,940.00",-864.27,490.14,-374.13,"6,645.68",05/23/2023 12:00:00.000 
12824,"1,789.99",599.53,199.00,798.53,"2,071.92",05/23/2023 12:00:00.000 
12822,"11,979.00","2,169.81","1,264.00","3,433.81","14,506.60",05/23/2023 12:00:00.000 
12817,"1,459.00",442.53,199.00,641.53,"1,731.33",05/20/2023 12:00:00.000 
12820,"1,459.00",510.28,199.00,709.28,"1,731.33",05/20/2023 12:00:00.000 
12819,"15,819.10","2,584.11","1,010.55","3,594.66","16,706.57",05/20/2023 12:00:00.000 
12816,"9,009.65","1,426.00",871.15,"2,297.15","9,954.30",05/20/2023 12:00:00.000 
12821,"5,137.00",381.40,294.00,675.40,"5,935.76",05/20/2023 12:00:00.000 
12818,"1,459.00",541.30,199.00,740.30,"1,731.33",05/20/2023 12:00:00.000 
12813,"18,285.39","2,381.92","1,314.00","3,695.92","21,134.39",05/19/2023 12:00:00.000 
12812,"31,244.00","5,185.75","4,196.00","9,381.75","38,890.24",05/19/2023 12:00:00.000 
