Deal Number,FE Price,FE Margin,F&I (BE) Margin,Grand Total Mrgn,After Tax Price ,Delivery Date
12528,"14,665.85","2,485.32","1,574.20","4,059.52","17,664.48",11/02/2022 12:00:00.000 
12502,"10,188.00",-494.82,188.00,-306.82,"10,401.25",10/31/2022 12:00:00.000 
12527,"10,119.00","1,335.42",888.00,"2,223.42","12,245.43",10/29/2022 12:00:00.000 
12526,"8,619.00","1,025.30","1,079.65","2,104.95","10,666.38",10/29/2022 12:00:00.000 
12496,"16,374.00","2,567.40",522.75,"3,090.15","17,390.10",10/29/2022 12:00:00.000 
12525,"3,449.00",833.30,188.00,"1,021.30","3,911.67",10/29/2022 12:00:00.000 
12521,"11,309.35",223.30,188.00,411.30,"12,224.64",10/29/2022 12:00:00.000 
12524,"11,999.00",-440.96,509.36,68.40,"12,854.50",10/29/2022 12:00:00.000 
12522,"13,299.00","2,936.86","1,132.00","4,068.86","15,192.25",10/27/2022 12:00:00.000 
12520,32.95,-480.62,8.81,-471.81,32.95,10/25/2022 12:00:00.000 
12519,"13,245.00","2,740.25","1,603.83","4,344.08","16,037.20",10/22/2022 12:00:00.000 
12517,"1,434.00",485.28,188.00,673.28,"1,820.92",10/22/2022 12:00:00.000 
12512,"13,229.00","3,740.40","1,188.00","4,928.40","15,921.20",10/21/2022 12:00:00.000 
12515,"17,070.00","1,916.90",188.00,"2,104.90","17,375.89",10/20/2022 12:00:00.000 
12513,"13,813.95","2,143.65","1,612.78","3,756.43","16,934.73",10/20/2022 12:00:00.000 
12516,"10,119.00","1,337.37","1,188.00","2,525.37","12,301.15",10/20/2022 12:00:00.000 
12506,"9,569.00","1,319.43",688.00,"2,007.43","10,714.25",10/19/2022 12:00:00.000 
12508,"10,119.00","1,337.40",384.88,"1,722.28","10,875.43",10/15/2022 12:00:00.000 
12511,"7,597.99",777.17,188.00,965.17,"8,356.33",10/15/2022 12:00:00.000 
12509,"16,748.00","3,112.02","2,188.00","5,300.02","22,381.37",10/15/2022 12:00:00.000 
12498,"13,245.00","3,473.76",588.00,"4,061.76","14,467.70",10/15/2022 12:00:00.000 
12510,"3,568.00",350.00,188.00,538.00,"4,048.21",10/15/2022 12:00:00.000 
12507,"12,832.78","1,265.65","1,188.00","2,453.65","15,749.24",10/13/2022 12:00:00.000 
12505,"5,699.00",807.83,188.00,995.83,"6,057.72",10/12/2022 12:00:00.000 
12504,"8,813.95","1,132.64",258.00,"1,390.64","9,824.19",10/11/2022 12:00:00.000 
12459,"25,216.40","3,948.35","1,988.00","5,936.35","30,349.58",10/11/2022 12:00:00.000 
12503,"8,419.00","1,516.37",258.00,"1,774.37","9,132.25",10/11/2022 12:00:00.000 
12500,"10,119.00","1,337.37","1,497.00","2,834.37","13,010.41",10/08/2022 12:00:00.000 
12497,"2,179.00",256.78,188.00,444.78,"2,596.99",10/08/2022 12:00:00.000 
12499,"6,198.00",866.43,"2,757.64","3,624.07","10,450.78",10/08/2022 12:00:00.000 
12494,"12,443.95","1,901.87","1,315.00","3,216.87","14,923.52",10/07/2022 12:00:00.000 
12488,"7,126.20",911.70,188.00,"1,099.70","7,607.05",10/07/2022 12:00:00.000 
12493,"5,679.99","1,053.25",188.00,"1,241.25","6,063.41",10/06/2022 12:00:00.000 
12490,"8,119.00","1,103.92",188.00,"1,291.92","8,770.03",10/04/2022 12:00:00.000 
12491,"8,862.49",0.00,0.00,0.00,"8,862.49",10/04/2022 12:00:00.000 
12492,"12,929.00","1,935.63","1,390.82","3,326.45","15,590.26",10/04/2022 12:00:00.000 
12489,"3,999.00",637.03,188.00,825.03,"4,452.88",10/01/2022 12:00:00.000 
12466,"21,341.80","3,081.30",188.00,"3,269.30","21,555.05",10/01/2022 12:00:00.000 
12487,"17,995.00",855.86,188.00,"1,043.86","19,114.31",09/29/2022 12:00:00.000 
12478,"9,349.00","1,359.28","2,024.93","3,384.21","12,274.80",09/29/2022 12:00:00.000 
12480,"7,119.00",907.15,348.25,"1,255.40","8,017.33",09/28/2022 12:00:00.000 
12486,"23,717.00","4,004.47","1,188.00","5,192.47","26,491.16",09/28/2022 12:00:00.000 
12485,"7,999.00",938.02,188.00,"1,126.02","8,723.94",09/27/2022 12:00:00.000 
12481,"13,813.95","2,325.63",188.00,"2,513.63","14,433.26",09/24/2022 12:00:00.000 
12483,"4,399.00",701.03,188.00,889.03,"4,853.98",09/24/2022 12:00:00.000 
12484,"3,650.00",415.53,213.25,628.78,"3,974.55",09/24/2022 12:00:00.000 
12482,"8,407.00","1,333.05",188.00,"1,521.05","8,869.51",09/24/2022 12:00:00.000 
12477,"2,307.00",158.49,188.00,346.49,"2,495.00",09/23/2022 12:00:00.000 
12474,"2,149.00",226.78,239.00,465.78,"2,413.25",09/21/2022 12:00:00.000 
12475,"18,735.00","1,526.44",188.00,"1,714.44","19,471.77",09/21/2022 12:00:00.000 
12473,"11,949.00","2,108.91",188.00,"2,296.91","12,807.98",09/20/2022 12:00:00.000 
12453,"3,349.00",636.78,188.00,824.78,"3,837.43",09/17/2022 12:00:00.000 
12470,"5,786.90",763.44,188.00,951.44,"6,315.03",09/17/2022 12:00:00.000 
12472,"22,891.00","4,891.00","1,584.87","6,475.87","25,875.04",09/17/2022 12:00:00.000 
12469,"2,995.00",795.00,845.00,"1,640.00","4,454.20",09/16/2022 12:00:00.000 
12467,"13,273.95","2,127.60","1,288.00","3,415.60","15,761.85",09/15/2022 12:00:00.000 
12468,"17,749.00","2,913.46",188.00,"3,101.46","18,882.28",09/15/2022 12:00:00.000 
12462,0.00,"-1,058.26",0.00,"-1,058.26",0.00,09/14/2022 12:00:00.000 
12464,"2,179.00",264.78,188.00,452.78,"2,460.89",09/14/2022 12:00:00.000 
12463,"11,749.93","1,455.31",188.00,"1,643.31","12,245.58",09/14/2022 12:00:00.000 
12465,"3,749.00",394.58,188.00,582.58,"4,076.42",09/14/2022 12:00:00.000 
12460,"14,759.01","2,430.63","1,468.77","3,899.40","17,430.93",09/13/2022 12:00:00.000 
12461,"2,707.00",558.49,188.00,746.49,"3,134.42",09/13/2022 12:00:00.000 
12234,"3,349.00",636.78,188.00,824.78,"3,748.65",09/13/2022 12:00:00.000 
12457,"7,119.00",885.17,415.88,"1,301.05","8,017.33",09/10/2022 12:00:00.000 
12419,"10,919.00","1,579.44",188.00,"1,767.44","11,717.59",09/10/2022 12:00:00.000 
12458,"5,737.00",982.98,"2,167.37","3,150.35","9,374.81",09/10/2022 12:00:00.000 
12387,"38,750.31","4,845.15",788.00,"5,633.15","40,263.31",09/09/2022 12:00:00.000 
12443,"7,395.00","1,446.72",188.00,"1,634.72","7,959.91",09/09/2022 12:00:00.000 
12454,"14,022.95","2,713.10","2,317.34","5,030.44","18,373.87",09/09/2022 12:00:00.000 
12455,"3,889.96",547.70,188.00,735.70,"4,499.40",09/09/2022 12:00:00.000 
12444,"7,995.00","2,580.40",188.00,"2,768.40","8,591.31",09/09/2022 12:00:00.000 
12452,"5,637.00",732.98,188.00,920.98,"6,306.73",09/07/2022 12:00:00.000 
12450,"5,710.00",626.90,188.00,814.90,"6,094.29",09/06/2022 12:00:00.000 
12447,"10,934.98","1,921.40",188.00,"2,109.40","11,734.42",09/03/2022 12:00:00.000 
12448,"7,619.00",955.28,188.00,"1,143.28","8,058.65",09/03/2022 12:00:00.000 
12446,"11,827.94","2,900.69","2,221.43","5,122.12","15,819.30",09/03/2022 12:00:00.000 
12449,"3,599.00",914.13,188.00,"1,102.13","4,198.40",09/03/2022 12:00:00.000 
12445,"10,429.00","2,234.98",188.00,"2,422.98","10,960.71",09/02/2022 12:00:00.000 
12418,"7,569.00","1,117.48",317.77,"1,435.25","8,191.04",09/01/2022 12:00:00.000 
12441,"1,959.00",-54.16,188.00,133.84,"2,147.00",08/31/2022 12:00:00.000 
12440,"8,656.00",0.00,0.00,0.00,"8,656.00",08/31/2022 12:00:00.000 
12435,"8,119.00","1,038.57",188.00,"1,226.57","8,573.15",08/31/2022 12:00:00.000 
12442,"8,119.00","1,038.57",188.00,"1,226.57","8,573.15",08/31/2022 12:00:00.000 
12436,"4,899.00",942.24,"1,000.00","1,942.24","6,898.41",08/31/2022 12:00:00.000 
12437,"25,704.35","1,691.38",188.00,"1,879.38","27,324.93",08/30/2022 12:00:00.000 
12428,"25,021.74","3,557.00","2,716.52","6,273.52","29,841.07",08/27/2022 12:00:00.000 
12434,"17,520.00","2,713.07",606.67,"3,319.74","19,246.97",08/26/2022 12:00:00.000 
12433,"8,388.00",-512.89,188.00,-324.89,"8,750.18",08/26/2022 12:00:00.000 
12432,"2,196.50",218.99,188.00,406.99,"2,534.47",08/25/2022 12:00:00.000 
12431,"14,416.95","2,125.63","1,288.00","3,413.63","18,236.88",08/25/2022 12:00:00.000 
12430,"9,854.00","1,305.47","2,596.93","3,902.40","14,057.47",08/24/2022 12:00:00.000 
12425,"23,155.90","3,589.30",802.98,"4,392.28","24,599.37",08/20/2022 12:00:00.000 
12426,"13,648.00","3,685.76","2,510.09","6,195.85","18,315.30",08/20/2022 12:00:00.000 
12424,"13,319.00","2,325.63","1,343.34","3,668.97","16,133.60",08/19/2022 12:00:00.000 
12423,"13,245.00","3,282.76","1,993.00","5,275.76","17,736.17",08/19/2022 12:00:00.000 
12422,"13,544.00","3,700.76","2,432.00","6,132.76","18,060.65",08/19/2022 12:00:00.000 
12421,"5,813.95","2,219.00",188.00,"2,407.00","6,343.51",08/18/2022 12:00:00.000 
12420,"7,907.00",951.77,188.00,"1,139.77","8,679.50",08/17/2022 12:00:00.000 
12415,"10,179.00",44.13,0.00,44.13,"10,204.25",08/16/2022 12:00:00.000 
12417,"13,245.00","2,593.60","1,232.54","3,826.14","15,965.17",08/16/2022 12:00:00.000 
12416,"10,950.70","1,241.98",356.14,"1,598.12","11,461.72",08/16/2022 12:00:00.000 
12397,"4,500.00",690.50,188.00,878.50,"4,849.20",08/13/2022 12:00:00.000 
12396,"7,000.00","3,190.50",188.00,"3,378.50","7,421.70",08/13/2022 12:00:00.000 
12413,"9,443.99","1,013.57",188.00,"1,201.57","9,762.57",08/13/2022 12:00:00.000 
12414,"8,469.00","1,572.34","1,418.05","2,990.39","10,702.26",08/13/2022 12:00:00.000 
12395,"13,248.97","2,913.90",529.29,"3,443.19","13,851.89",08/13/2022 12:00:00.000 
12389,"7,756.00","1,383.28",188.00,"1,571.28","8,646.08",08/12/2022 12:00:00.000 
12317,"6,424.00",929.33,188.00,"1,117.33","6,829.00",08/12/2022 12:00:00.000 
12412,589.00,-350.22,188.00,-162.22,861.72,08/12/2022 12:00:00.000 
12409,"9,418.91",718.85,403.96,"1,122.81","10,138.45",08/12/2022 12:00:00.000 
12411,"13,620.95","3,546.75","1,166.75","4,713.50","16,215.25",08/12/2022 12:00:00.000 
12410,"1,199.00","1,096.58",15.00,"1,111.58","1,292.91",08/11/2022 12:00:00.000 
12407,"5,299.00",-120.35,188.00,67.65,"5,671.37",08/11/2022 12:00:00.000 
12406,"12,866.40","1,529.91",188.00,"1,717.91","13,315.66",08/10/2022 12:00:00.000 
12269,"29,661.68","3,513.59","1,462.00","4,975.59","31,848.68",08/10/2022 12:00:00.000 
12403,"13,847.44","3,923.29",868.00,"4,791.29","15,990.66",08/09/2022 12:00:00.000 
12394,"8,542.00","1,767.91",188.00,"1,955.91","8,999.98",08/06/2022 12:00:00.000 
12400,"10,528.00","1,173.83",188.00,"1,361.83","11,026.76",08/06/2022 12:00:00.000 
12401,"10,851.85","1,124.36",472.47,"1,596.83","11,878.88",08/06/2022 12:00:00.000 
12402,"4,278.00",559.58,188.00,747.58,"4,466.00",08/06/2022 12:00:00.000 
12398,"19,866.95",427.13,"1,660.68","2,087.81","22,407.37",08/06/2022 12:00:00.000 
12391,"27,468.00",-493.69,976.28,482.59,"29,311.38",08/06/2022 12:00:00.000 
12399,"1,359.00",322.58,188.00,510.58,"1,591.86",08/06/2022 12:00:00.000 
12404,"1,590.00",493.00,0.00,493.00,"1,590.00",08/05/2022 12:00:00.000 
12393,"4,099.00","1,044.77","1,301.31","2,346.08","6,032.53",08/05/2022 12:00:00.000 
12390,"25,895.95","4,908.28",188.00,"5,096.28","28,306.30",08/05/2022 12:00:00.000 
12388,"9,371.88","1,154.35",409.85,"1,564.20","10,063.69",08/04/2022 12:00:00.000 
12384,"23,788.00","1,071.58","1,188.00","2,259.58","27,238.75",08/04/2022 12:00:00.000 
12386,"12,926.00","3,363.30","1,368.00","4,731.30","16,131.32",08/04/2022 12:00:00.000 
12383,"7,507.00",965.43,188.00,"1,153.43","8,100.53",08/02/2022 12:00:00.000 
12194,"7,599.00","1,314.52",327.58,"1,642.10","8,197.37",08/02/2022 12:00:00.000 
12380,"2,345.00",120.15,231.72,351.87,"2,748.81",07/30/2022 12:00:00.000 
12381,"23,484.65","2,691.38",188.00,"2,879.38","24,359.16",07/30/2022 12:00:00.000 
12382,"8,737.00","1,110.44",188.00,"1,298.44","9,183.83",07/30/2022 12:00:00.000 
12379,"3,437.00",500.02,188.00,688.02,"3,730.13",07/30/2022 12:00:00.000 
12364,"11,927.00","1,103.53",188.00,"1,291.53","13,073.47",07/30/2022 12:00:00.000 
12378,"13,460.85","1,410.09",500.10,"1,910.19","14,080.77",07/29/2022 12:00:00.000 
12377,"23,141.40","2,305.44","1,134.00","3,439.44","25,746.56",07/28/2022 12:00:00.000 
12375,"8,407.00","1,504.37","1,145.00","2,649.37","10,752.55",07/28/2022 12:00:00.000 
12376,"13,045.00","3,481.70",454.05,"3,935.75","13,642.01",07/27/2022 12:00:00.000 
12368,"7,737.00",960.44,188.00,"1,148.44","8,600.21",07/23/2022 12:00:00.000 
12369,"13,248.94","2,681.70",188.00,"2,869.70","13,462.19",07/23/2022 12:00:00.000 
12371,"13,219.93","2,671.75",188.00,"2,859.75","13,407.93",07/23/2022 12:00:00.000 
12370,"13,219.93","2,671.75",188.00,"2,859.75","13,433.18",07/23/2022 12:00:00.000 
12374,"10,598.99","1,380.33",543.20,"1,923.53","11,125.06",07/23/2022 12:00:00.000 
12355,"23,926.00","3,731.34","1,683.00","5,414.34","27,138.56",07/22/2022 12:00:00.000 
12367,"6,907.00",825.18,"1,640.80","2,465.98","9,094.16",07/22/2022 12:00:00.000 
12362,"7,907.00","1,279.35","1,276.00","2,555.35","10,146.86",07/22/2022 12:00:00.000 
12333,"4,662.00",488.64,557.40,"1,046.04","5,763.22",07/21/2022 12:00:00.000 
12201,"10,884.00","1,819.76",188.00,"2,007.76","11,418.34",07/21/2022 12:00:00.000 
12363,"8,587.80","2,750.24",623.00,"3,373.24","10,156.10",07/20/2022 12:00:00.000 
12361,"5,707.00",968.18,188.00,"1,156.18","6,230.92",07/20/2022 12:00:00.000 
12366,"11,287.00",563.53,"1,199.00","1,762.53","13,333.03",07/20/2022 12:00:00.000 
12337,"8,407.00","1,341.05",213.25,"1,554.30","9,073.21",07/20/2022 12:00:00.000 
12365,"7,237.00","1,197.98",188.00,"1,385.98","8,254.03",07/20/2022 12:00:00.000 
12357,"11,228.00","1,100.58",398.00,"1,498.58","12,042.87",07/19/2022 12:00:00.000 
12360,"5,187.00",878.11,"1,172.00","2,050.11","7,319.52",07/19/2022 12:00:00.000 
12359,"1,759.00",580.54,188.00,768.54,"2,049.60",07/19/2022 12:00:00.000 
12349,"3,199.00",726.58,188.00,914.58,"3,565.49",07/19/2022 12:00:00.000 
12356,"17,353.87","2,666.95",188.00,"2,854.95","18,197.21",07/16/2022 12:00:00.000 
12354,"4,337.00","1,034.03",188.00,"1,222.03","4,525.00",07/16/2022 12:00:00.000 
12348,"3,937.00",423.33,188.00,611.33,"4,342.39",07/16/2022 12:00:00.000 
12353,"1,811.00","-1,968.04",188.00,"-1,780.04","2,146.45",07/16/2022 12:00:00.000 
12350,"7,151.98",938.38,188.00,"1,126.38","7,552.84",07/16/2022 12:00:00.000 
12351,"5,587.00",957.49,"1,544.00","2,501.49","7,762.73",07/16/2022 12:00:00.000 
12339,"8,500.00","2,384.75",188.00,"2,572.75","8,688.00",07/15/2022 12:00:00.000 
12345,511.00,-286.03,188.00,-98.03,719.27,07/15/2022 12:00:00.000 
12346,988.00,314.98,188.00,502.98,"1,176.00",07/15/2022 12:00:00.000 
12342,"12,337.00","1,737.50","2,211.00","3,948.50","15,210.32",07/15/2022 12:00:00.000 
12347,"5,587.00","1,199.96","1,188.00","2,387.96","7,399.60",07/15/2022 12:00:00.000 
12340,"7,537.00","1,068.81",188.00,"1,256.81","8,383.17",07/15/2022 12:00:00.000 
12343,"2,152.45",308.45,188.00,496.45,"2,457.72",07/15/2022 12:00:00.000 
12338,"12,307.00","2,274.60","1,278.00","3,552.60","15,068.74",07/15/2022 12:00:00.000 
12332,"5,237.00",924.46,"2,571.76","3,496.22","8,755.90",07/13/2022 12:00:00.000 
12335,"5,637.00","1,257.95",188.00,"1,445.95","6,321.29",07/13/2022 12:00:00.000 
12336,"11,228.00","1,405.80",-905.61,500.19,"10,538.54",07/13/2022 12:00:00.000 
12331,"8,037.00","1,163.75",489.80,"1,653.55","8,658.46",07/12/2022 12:00:00.000 
12330,"8,482.00","1,491.79","1,682.40","3,174.19","11,042.16",07/12/2022 12:00:00.000 
12327,"5,799.00","1,495.27",331.52,"1,826.79","6,522.34",07/09/2022 12:00:00.000 
12318,"10,668.00","1,773.10","1,711.20","3,484.30","12,929.63",07/09/2022 12:00:00.000 
12325,"10,526.00","1,305.05",612.80,"1,917.85","11,303.88",07/09/2022 12:00:00.000 
12328,"7,599.00","1,030.20","1,373.12","2,403.32","9,960.70",07/09/2022 12:00:00.000 
12322,"15,126.00","2,909.38","1,086.00","3,995.38","17,532.36",07/09/2022 12:00:00.000 
12329,"20,198.00","-4,662.38","1,188.00","-3,474.38","23,014.72",07/09/2022 12:00:00.000 
12326,"2,212.00",557.45,188.00,745.45,"2,469.60",07/09/2022 12:00:00.000 
12323,"3,578.00","-1,525.65",188.00,"-1,337.65","3,875.21",07/09/2022 12:00:00.000 
12324,"23,988.00","3,741.10",720.80,"4,461.90","24,902.35",07/09/2022 12:00:00.000 
12321,"13,420.95","3,362.70",388.20,"3,750.90","14,140.85",07/09/2022 12:00:00.000 
12319,"8,656.00","1,689.71","1,188.00","2,877.71","10,637.73",07/08/2022 12:00:00.000 
12320,"11,803.00",996.59,188.00,"1,184.59","13,037.89",07/08/2022 12:00:00.000 
12314,"1,844.00",530.95,188.00,718.95,"2,230.38",07/05/2022 12:00:00.000 
12313,"8,156.00","1,315.02","1,936.80","3,251.82","10,698.98",07/05/2022 12:00:00.000 
12315,"14,841.75","2,046.03",188.00,"2,234.03","15,465.61",07/05/2022 12:00:00.000 
12312,988.00,278.74,188.00,466.74,"1,263.22",07/02/2022 12:00:00.000 
12305,"4,239.00","1,239.00",188.00,"1,427.00","4,427.00",07/02/2022 12:00:00.000 
12302,988.00,28.05,188.00,216.05,"1,263.22",07/02/2022 12:00:00.000 
12308,"8,656.00","1,814.99",808.00,"2,622.99","10,398.33",07/02/2022 12:00:00.000 
12309,"12,337.00","2,020.00",706.10,"2,726.10","13,210.32",07/02/2022 12:00:00.000 
12310,"8,212.00","1,332.45","1,931.60","3,264.05","10,743.52",07/02/2022 12:00:00.000 
12274,"7,537.00","1,117.00","2,239.40","3,356.40","9,972.11",07/02/2022 12:00:00.000 
12306,"11,255.00",509.50,188.00,697.50,"11,889.40",07/02/2022 12:00:00.000 
12307,"1,298.00",455.00,188.00,643.00,"1,612.61",07/02/2022 12:00:00.000 
12311,"1,290.00",157.55,188.00,345.55,"1,555.89",07/02/2022 12:00:00.000 
12299,"41,000.00","-2,900.00",0.00,"-2,900.00","41,000.00",07/02/2022 12:00:00.000 
12303,"22,826.00","2,767.85","2,488.36","5,256.21","26,142.09",07/02/2022 12:00:00.000 
12298,"3,199.00","1,625.05",245.84,"1,870.89","3,510.47",07/01/2022 12:00:00.000 
12301,"14,811.00",285.20,"1,876.20","2,161.40","18,086.19",07/01/2022 12:00:00.000 
12300,"12,068.00","2,210.30",188.00,"2,398.30","12,636.67",07/01/2022 12:00:00.000 
12297,"18,351.00","3,363.00",188.00,"3,551.00","20,143.77",07/01/2022 12:00:00.000 
12296,"9,077.00","1,233.50",349.64,"1,583.14","9,533.69",06/30/2022 12:00:00.000 
12282,"10,857.00","1,739.80",188.00,"1,927.80","11,652.33",06/30/2022 12:00:00.000 
12295,"1,298.00",455.00,188.00,643.00,"1,589.56",06/30/2022 12:00:00.000 
12253,"5,106.00",971.00,366.80,"1,337.80","5,598.25",06/29/2022 12:00:00.000 
12293,"7,706.00",907.00,316.87,"1,223.87","8,591.83",06/29/2022 12:00:00.000 
12292,"3,737.00",777.45,965.88,"1,743.33","5,230.41",06/28/2022 12:00:00.000 
12140,"8,656.00","1,978.34","1,215.00","3,193.34","11,092.76",06/28/2022 12:00:00.000 
12288,"8,656.00","1,691.52",545.60,"2,237.12","9,125.73",06/25/2022 12:00:00.000 
12287,"12,926.00","3,352.75",188.00,"3,540.75","13,114.00",06/25/2022 12:00:00.000 
12290,"1,963.00",308.45,188.00,496.45,"2,238.63",06/25/2022 12:00:00.000 
12289,"7,287.00","1,547.42","1,787.40","3,334.82","9,881.81",06/25/2022 12:00:00.000 
12285,"4,028.00",498.55,188.00,686.55,"4,216.00",06/24/2022 12:00:00.000 
12286,"8,837.00","1,193.10",547.40,"1,740.50","9,286.73",06/24/2022 12:00:00.000 
12283,"7,656.00",978.34,709.00,"1,687.34","9,501.56",06/24/2022 12:00:00.000 
12277,"3,211.00",-440.45,188.00,-252.45,"3,497.57",06/22/2022 12:00:00.000 
12278,"4,046.00",337.05,188.00,525.05,"4,380.06",06/22/2022 12:00:00.000 
12280,"2,799.00",288.40,188.00,476.40,"3,241.49",06/22/2022 12:00:00.000 
12279,"4,187.00",740.50,188.00,928.50,"4,605.57",06/22/2022 12:00:00.000 
12276,"3,216.00","1,110.60",188.00,"1,298.60","3,529.59",06/21/2022 12:00:00.000 
12275,"8,999.00","1,654.52","1,511.00","3,165.52","11,057.54",06/18/2022 12:00:00.000 
12272,"15,412.00","2,678.92","3,356.80","6,035.72","20,509.12",06/17/2022 12:00:00.000 
12271,"11,243.99","1,423.30",603.80,"2,027.10","12,017.41",06/17/2022 12:00:00.000 
12273,"4,899.00",985.40,503.60,"1,489.00","5,507.69",06/17/2022 12:00:00.000 
12529,"19,500.00","1,250.00",0.00,"1,250.00","19,500.00",06/16/2022 12:00:00.000 
12254,"8,968.37","2,972.12",188.00,"3,160.12","9,421.90",06/16/2022 12:00:00.000 
12265,"1,359.00",360.35,188.00,548.35,"1,617.11",06/15/2022 12:00:00.000 
12268,"5,012.00","1,676.20",188.00,"1,864.20","5,499.29",06/15/2022 12:00:00.000 
