Deal Number,FE Price,FE Margin,F&I (BE) Margin,Grand Total Mrgn,After Tax Price ,Delivery Date
12266,"1,359.00",456.55,188.00,644.55,"1,617.11",06/15/2022 12:00:00.000 
12262,"5,199.00","1,285.40","1,232.00","2,517.40","6,845.97",06/14/2022 12:00:00.000 
12263,"13,050.40","3,477.15","1,480.00","4,957.15","15,651.31",06/14/2022 12:00:00.000 
12258,"16,037.00","2,760.89","1,228.00","3,988.89","18,075.53",06/11/2022 12:00:00.000 
12260,"1,434.00",549.35,188.00,737.35,"1,622.00",06/11/2022 12:00:00.000 
12259,"1,469.00",504.35,188.00,692.35,"1,730.30",06/11/2022 12:00:00.000 
12257,"16,037.00","2,778.85","2,794.24","5,573.09","19,169.63",06/11/2022 12:00:00.000 
12255,"9,763.60","1,634.00",767.60,"2,401.60","10,824.73",06/10/2022 12:00:00.000 
12256,"10,228.00","1,518.95",911.60,"2,430.55","10,964.92",06/10/2022 12:00:00.000 
12228,"9,157.56","1,193.10",188.00,"1,381.10","9,616.58",06/10/2022 12:00:00.000 
12251,"29,799.00","1,368.11","3,781.50","5,149.61","34,092.56",06/09/2022 12:00:00.000 
12227,"12,926.00","3,036.45","1,078.00","4,114.45","15,520.36",06/09/2022 12:00:00.000 
12143,"2,645.00",564.65,188.00,752.65,"3,074.37",06/09/2022 12:00:00.000 
12250,"3,437.00",432.26,357.44,789.70,"3,816.04",06/09/2022 12:00:00.000 
12249,"8,903.00","1,168.15",188.00,"1,356.15","9,354.64",06/08/2022 12:00:00.000 
12247,"12,967.70","3,439.40","2,606.00","6,045.40","17,299.01",06/08/2022 12:00:00.000 
12248,"13,178.99","3,553.52",188.00,"3,741.52","14,071.43",06/08/2022 12:00:00.000 
12158,"3,337.00",672.32,188.00,860.32,"3,627.23",06/07/2022 12:00:00.000 
12244,"10,228.00","1,512.95","1,148.56","2,661.51","12,263.92",06/07/2022 12:00:00.000 
12241,"7,337.00","1,550.99","1,130.00","2,680.99","9,632.32",06/07/2022 12:00:00.000 
12243,"8,126.00","1,945.25",188.00,"2,133.25","8,314.00",06/07/2022 12:00:00.000 
12245,"10,299.00","1,994.57","1,593.00","3,587.57","12,785.99",06/07/2022 12:00:00.000 
12151,"11,257.00","1,815.75","1,751.00","3,566.75","13,492.16",06/04/2022 12:00:00.000 
12240,"11,346.98","1,821.02","1,568.20","3,389.22","13,468.12",06/04/2022 12:00:00.000 
12233,"4,899.00",975.45,"1,543.80","2,519.25","6,778.00",06/04/2022 12:00:00.000 
12239,"4,337.00",953.35,"1,332.60","2,285.95","6,103.47",06/04/2022 12:00:00.000 
12222,"6,278.00","1,158.85","1,160.40","2,319.25","7,846.75",06/04/2022 12:00:00.000 
12231,"7,637.00","1,001.82",188.00,"1,189.82","7,825.00",06/04/2022 12:00:00.000 
12236,"11,807.00","1,228.18","1,003.00","2,231.18","13,927.14",06/03/2022 12:00:00.000 
12242,"7,907.00","1,637.64",188.00,"1,825.64","8,095.00",06/01/2022 12:00:00.000 
12232,"20,504.55","3,397.94","1,164.00","4,561.94","23,283.04",06/01/2022 12:00:00.000 
12220,"8,357.00","1,283.45",188.00,"1,471.45","8,792.81",06/01/2022 12:00:00.000 
12230,"4,337.00",953.35,412.40,"1,365.75","4,763.47",06/01/2022 12:00:00.000 
12229,"7,737.00","1,385.35",188.00,"1,573.35","8,600.21",05/31/2022 12:00:00.000 
12223,"3,839.00",362.77,"1,358.40","1,721.17","5,579.22",05/28/2022 12:00:00.000 
12224,"9,228.00","1,419.55","1,713.20","3,132.75","11,838.56",05/28/2022 12:00:00.000 
12221,"7,907.00","1,637.64","1,852.00","3,489.64","10,245.86",05/28/2022 12:00:00.000 
12225,"16,812.90","1,535.04","2,194.48","3,729.52","19,383.93",05/28/2022 12:00:00.000 
12216,"4,137.00",711.95,188.00,899.95,"4,552.93",05/26/2022 12:00:00.000 
12046,"9,399.00",795.55,188.00,983.55,"10,117.48",05/26/2022 12:00:00.000 
12215,"9,228.00","1,419.55",188.00,"1,607.55","9,714.31",05/26/2022 12:00:00.000 
12191,"2,979.00",654.95,213.25,868.20,"3,284.09",05/26/2022 12:00:00.000 
12217,"1,459.00",499.05,188.00,687.05,"1,694.76",05/26/2022 12:00:00.000 
12125,"17,574.20","1,803.05","1,179.25","2,982.30","19,802.55",05/25/2022 12:00:00.000 
12211,"8,037.00","1,767.64","1,778.85","3,546.49","10,493.71",05/25/2022 12:00:00.000 
12214,"1,399.00",368.10,188.00,556.10,"1,695.88",05/25/2022 12:00:00.000 
12213,"9,610.00","1,424.15",213.25,"1,637.40","10,773.49",05/25/2022 12:00:00.000 
12451,"7,712.00","1,113.43","1,845.60","2,959.03","9,883.08",05/25/2022 12:00:00.000 
12210,"12,926.00","3,352.75",188.00,"3,540.75","13,741.34",05/25/2022 12:00:00.000 
12208,"11,107.00","1,826.47","1,320.00","3,146.47","13,682.81",05/24/2022 12:00:00.000 
12209,"4,037.00",536.30,188.00,724.30,"4,225.00",05/24/2022 12:00:00.000 
12207,"3,649.00",172.75,-250.00,-77.25,"3,688.60",05/24/2022 12:00:00.000 
12206,"1,913.00",297.75,188.00,485.75,"2,280.00",05/23/2022 12:00:00.000 
12204,"1,558.95",450.55,213.25,663.80,"1,864.26",05/21/2022 12:00:00.000 
12205,"1,434.00",606.55,188.00,794.55,"1,669.04",05/21/2022 12:00:00.000 
12188,"12,556.00","2,982.78","1,376.85","4,359.63","14,830.86",05/21/2022 12:00:00.000 
12202,"11,026.00","2,648.72","1,570.25","4,218.97","13,994.69",05/21/2022 12:00:00.000 
12203,"3,437.00",432.31,"1,783.60","2,215.91","5,628.85",05/21/2022 12:00:00.000 
12189,"4,899.00",975.45,"1,373.52","2,348.97","6,835.46",05/20/2022 12:00:00.000 
12197,"4,337.00",645.95,188.00,833.95,"4,910.53",05/20/2022 12:00:00.000 
12199,"12,926.00","-5,932.20","1,402.56","-4,529.64","15,076.77",05/20/2022 12:00:00.000 
12195,"1,459.00",558.55,213.25,771.80,"1,720.01",05/20/2022 12:00:00.000 
12200,"4,899.00",975.45,"1,182.00","2,157.45","6,835.46",05/20/2022 12:00:00.000 
12192,"8,012.00","1,564.95",188.00,"1,752.95","8,632.14",05/18/2022 12:00:00.000 
12190,"7,837.00","1,697.82","1,087.20","2,785.02","9,738.73",05/17/2022 12:00:00.000 
12164,"25,842.40","4,567.55",213.25,"4,780.80","26,055.65",05/14/2022 12:00:00.000 
12181,"8,865.00","1,336.35",213.25,"1,549.60","9,849.57",05/14/2022 12:00:00.000 
12184,"13,836.85","3,069.43","1,673.25","4,742.68","16,779.21",05/14/2022 12:00:00.000 
12144,"4,737.00",714.00,188.00,902.00,"5,067.83",05/14/2022 12:00:00.000 
12172,"11,576.00","2,288.47","1,916.85","4,205.32","13,820.41",05/14/2022 12:00:00.000 
12178,"3,337.00",828.00,188.00,"1,016.00","3,825.33",05/14/2022 12:00:00.000 
12187,"2,483.85",348.45,188.00,536.45,"2,836.32",05/14/2022 12:00:00.000 
12182,"6,762.00","1,213.05","1,038.00","2,251.05","8,341.55",05/14/2022 12:00:00.000 
12186,"12,926.00","3,533.34","1,957.60","5,490.94","15,824.27",05/14/2022 12:00:00.000 
12183,"10,437.00","1,727.95","1,253.25","2,981.20","12,590.19",05/14/2022 12:00:00.000 
12180,"21,893.00","3,594.70","2,508.00","6,102.70","24,211.35",05/13/2022 12:00:00.000 
12170,"13,539.95","3,393.48","1,373.25","4,766.73","15,841.31",05/12/2022 12:00:00.000 
12160,"8,437.00","1,169.00",188.00,"1,357.00","9,079.54",05/12/2022 12:00:00.000 
12179,"6,499.00","-2,334.98",213.25,"-2,121.73","6,906.17",05/12/2022 12:00:00.000 
12171,"12,926.00","3,439.40","1,837.60","5,277.00","15,315.45",05/10/2022 12:00:00.000 
12175,"7,811.00","-7,813.06",188.00,"-7,625.06","8,230.97",05/10/2022 12:00:00.000 
12176,"2,759.00",544.10,188.00,732.10,"3,198.08",05/10/2022 12:00:00.000 
12174,"13,500.00","1,982.26",188.00,"2,170.26","14,409.36",05/10/2022 12:00:00.000 
12185,"2,127.50",416.00,213.25,629.25,"2,538.03",05/10/2022 12:00:00.000 
12097,"12,584.00","3,181.09",213.25,"3,394.34","13,885.43",05/10/2022 12:00:00.000 
12167,"7,612.00","1,562.95","1,506.20","3,069.15","9,511.06",05/07/2022 12:00:00.000 
12168,"10,162.00","1,720.00","1,470.60","3,190.60","12,195.45",05/07/2022 12:00:00.000 
12173,"13,420.95","3,383.20","1,716.45","5,099.65","15,718.86",05/07/2022 12:00:00.000 
12161,"4,293.00","1,051.40",376.00,"1,427.40","4,804.40",05/06/2022 12:00:00.000 
12165,"2,999.00",847.25,188.00,"1,035.25","3,279.42",05/06/2022 12:00:00.000 
12162,"3,158.00","1,468.17",426.50,"1,894.67","3,686.98",05/06/2022 12:00:00.000 
12163,"10,731.45",200.00,188.00,388.00,"11,862.90",05/06/2022 12:00:00.000 
12166,"11,314.45","1,160.05",213.25,"1,373.30","12,507.71",05/06/2022 12:00:00.000 
12155,"2,576.00",656.10,426.50,"1,082.60","3,088.10",05/05/2022 12:00:00.000 
12157,"6,984.00","1,446.95",188.00,"1,634.95","7,783.06",05/05/2022 12:00:00.000 
12156,"8,357.00","1,350.00",188.00,"1,538.00","8,792.81",05/04/2022 12:00:00.000 
12153,"4,249.00",540.05,213.25,753.30,"4,696.08",05/03/2022 12:00:00.000 
12106,"1,500.00",300.00,188.00,488.00,"1,736.95",05/03/2022 12:00:00.000 
12154,"12,556.00","3,069.43","1,373.25","4,442.68","14,828.83",05/03/2022 12:00:00.000 
12134,"22,228.00","3,509.28",752.00,"4,261.28","22,980.00",05/03/2022 12:00:00.000 
12138,"3,121.00",487.05,188.00,675.05,"3,402.00",04/30/2022 12:00:00.000 
12103,"13,719.45","1,135.45",213.25,"1,348.70","14,336.02",04/30/2022 12:00:00.000 
12104,"12,284.86","10,272.53",903.00,"11,175.53","14,130.18",04/30/2022 12:00:00.000 
12150,"12,693.96","3,051.48","1,698.00","4,749.48","14,871.96",04/30/2022 12:00:00.000 
12133,"9,499.00","1,386.75","1,638.05","3,024.80","11,393.17",04/30/2022 12:00:00.000 
12149,"3,245.00","1,184.10",426.50,"1,610.60","3,980.00",04/30/2022 12:00:00.000 
12246,"27,224.01","4,072.90",188.00,"4,260.90","27,412.01",04/30/2022 12:00:00.000 
12146,"7,914.00","1,442.28",213.25,"1,655.53","8,554.23",04/29/2022 12:00:00.000 
12147,"9,178.00","1,668.95",657.00,"2,325.95","10,336.61",04/29/2022 12:00:00.000 
12145,"17,787.00","2,351.62",188.00,"2,539.62","18,496.28",04/29/2022 12:00:00.000 
12135,"2,167.32",90.00,188.00,278.00,"2,479.44",04/29/2022 12:00:00.000 
12139,"32,614.45",-635.21,376.00,-259.21,"35,801.24",04/28/2022 12:00:00.000 
12538,0.00,-5.97,0.00,-5.97,0.00,04/27/2022 12:00:00.000 
12136,"7,105.98",575.28,213.25,788.53,"7,922.45",04/27/2022 12:00:00.000 
12132,"11,012.00","2,100.00","1,019.60","3,119.60","12,154.24",04/27/2022 12:00:00.000 
12131,"11,918.00","1,394.00",213.25,"1,607.25","12,482.32",04/26/2022 12:00:00.000 
12127,"12,712.69","2,682.12",973.25,"3,655.37","14,590.06",04/23/2022 12:00:00.000 
12126,"7,937.00","1,927.98",213.25,"2,141.23","8,842.50",04/23/2022 12:00:00.000 
12129,"15,168.00","2,806.56","2,907.54","5,714.10","18,825.28",04/23/2022 12:00:00.000 
12128,"10,868.00","2,395.00",188.00,"2,583.00","11,409.93",04/23/2022 12:00:00.000 
12113,"3,849.00",673.50,998.45,"1,671.95","5,028.32",04/23/2022 12:00:00.000 
12123,"4,677.50",443.86,436.40,880.26,"5,045.52",04/23/2022 12:00:00.000 
12120,"10,562.00","1,847.00",618.25,"2,465.25","11,787.00",04/23/2022 12:00:00.000 
12124,"1,229.00",386.24,213.25,599.49,"1,516.92",04/22/2022 12:00:00.000 
12122,"11,299.00","1,843.02",188.00,"2,031.02","11,845.37",04/21/2022 12:00:00.000 
12121,"23,000.00","2,300.00",877.00,"3,177.00","25,410.01",04/20/2022 12:00:00.000 
12119,"13,169.95","3,068.43",213.25,"3,281.68","14,087.16",04/20/2022 12:00:00.000 
12118,"6,108.00",580.44,376.00,956.44,"7,036.46",04/19/2022 12:00:00.000 
12101,"7,549.00","1,280.00","1,048.25","2,328.25","9,136.62",04/16/2022 12:00:00.000 
12096,"14,999.00","4,328.17","1,068.85","5,397.02","16,012.60",04/16/2022 12:00:00.000 
12117,"12,190.74","1,417.24",188.00,"1,605.24","12,378.74",04/16/2022 12:00:00.000 
12100,"8,056.00",894.87,188.00,"1,082.87","8,483.08",04/16/2022 12:00:00.000 
12114,"5,500.00",550.00,213.25,763.25,"6,183.65",04/16/2022 12:00:00.000 
12116,"3,961.00",484.00,213.25,697.25,"4,290.98",04/16/2022 12:00:00.000 
12115,"8,484.00","1,816.33","1,722.25","3,538.58","10,538.74",04/16/2022 12:00:00.000 
12007,"6,188.99",914.00,188.00,"1,102.00","6,561.92",04/15/2022 12:00:00.000 
12112,"3,864.00","1,442.84",639.75,"2,082.59","4,632.15",04/15/2022 12:00:00.000 
12110,"1,609.00",548.55,213.25,761.80,"1,916.95",04/15/2022 12:00:00.000 
12108,"11,611.84","2,194.49",290.05,"2,484.54","12,446.95",04/15/2022 12:00:00.000 
12111,"10,399.00","1,233.15",944.25,"2,177.40","12,514.26",04/15/2022 12:00:00.000 
12105,"2,127.00",368.00,188.00,556.00,"2,315.00",04/14/2022 12:00:00.000 
12102,"7,584.00","1,403.28","1,208.00","2,611.28","9,272.00",04/14/2022 12:00:00.000 
12107,"10,784.00","2,029.00","1,049.25","3,078.25","13,032.07",04/14/2022 12:00:00.000 
12073,"12,830.46","2,919.99","1,913.45","4,833.44","15,319.79",04/13/2022 12:00:00.000 
11993,"10,329.00",972.50,188.00,"1,160.50","10,517.00",04/12/2022 12:00:00.000 
12098,"3,094.00",832.50,188.00,"1,020.50","3,282.00",04/12/2022 12:00:00.000 
12095,"3,727.00",551.50,213.25,764.75,"4,146.58",04/12/2022 12:00:00.000 
12086,"12,556.00","3,069.43","1,173.25","4,242.68","14,930.86",04/09/2022 12:00:00.000 
12074,"10,637.00","1,964.00",803.05,"2,767.05","11,164.18",04/09/2022 12:00:00.000 
12089,"7,509.00","1,240.00",188.00,"1,428.00","7,697.00",04/09/2022 12:00:00.000 
12079,"1,272.50",452.55,213.25,665.80,"1,527.23",04/09/2022 12:00:00.000 
12094,"12,755.99","3,069.43","1,723.25","4,792.68","16,062.07",04/09/2022 12:00:00.000 
12093,"10,749.00","2,195.72",702.25,"2,897.97","12,437.63",04/09/2022 12:00:00.000 
12091,"3,999.00","1,499.00",411.20,"1,910.20","4,543.73",04/08/2022 12:00:00.000 
12092,"4,856.00",892.50,188.00,"1,080.50","5,473.75",04/08/2022 12:00:00.000 
12083,"2,828.00",275.50,213.25,488.75,"3,200.19",04/08/2022 12:00:00.000 
12072,"22,134.00","5,757.99","2,893.53","8,651.52","25,816.50",04/08/2022 12:00:00.000 
12090,"1,347.50",562.24,188.00,750.24,"1,535.50",04/08/2022 12:00:00.000 
12017,"6,479.00",662.00,213.25,875.25,"7,043.60",04/07/2022 12:00:00.000 
12085,0.00,0.00,"1,574.00","1,574.00","1,950.00",04/07/2022 12:00:00.000 
12048,"6,499.00","2,076.83",188.00,"2,264.83","6,687.00",04/07/2022 12:00:00.000 
12088,"4,049.00",690.00,188.00,878.00,"4,359.87",04/07/2022 12:00:00.000 
11943,"9,540.67",271.32,188.00,459.32,"9,728.67",04/07/2022 12:00:00.000 
12081,"4,273.00",848.00,188.00,"1,036.00","4,688.93",04/06/2022 12:00:00.000 
12080,"5,037.00",774.00,188.00,962.00,"5,670.17",04/06/2022 12:00:00.000 
12082,"14,124.00","1,762.56",376.00,"2,138.56","14,500.00",04/06/2022 12:00:00.000 
12076,"1,209.00",292.55,188.00,480.55,"1,470.62",04/06/2022 12:00:00.000 
12078,"7,837.00","1,390.00",763.00,"2,153.00","9,247.92",04/05/2022 12:00:00.000 
12005,"6,134.00",939.00,188.00,"1,127.00","6,655.17",04/05/2022 12:00:00.000 
12077,"22,999.00","2,971.16","3,269.65","6,240.81","26,404.67",04/05/2022 12:00:00.000 
12055,"4,127.50",620.00,213.25,833.25,"4,465.90",04/02/2022 12:00:00.000 
12075,"9,612.00",540.00,188.00,728.00,"10,636.46",04/02/2022 12:00:00.000 
12025,"26,599.00","2,395.45","3,074.77","5,470.22","29,789.07",04/02/2022 12:00:00.000 
12064,"2,249.00","1,026.87",188.00,"1,214.87","2,507.67",04/01/2022 12:00:00.000 
12069,"10,477.45","1,604.45",749.25,"2,353.70","11,800.00",04/01/2022 12:00:00.000 
12068,"24,499.00","3,618.70","3,211.09","6,829.79","28,805.58",04/01/2022 12:00:00.000 
12071,"3,197.50",755.70,213.25,968.95,"3,699.20",04/01/2022 12:00:00.000 
11941,"13,196.20",214.81,"1,266.25","1,481.06","15,287.59",04/01/2022 12:00:00.000 
12070,"11,029.00","1,031.42",188.00,"1,219.42","11,542.29",04/01/2022 12:00:00.000 
12066,"5,500.00",0.00,0.00,0.00,"5,500.00",03/31/2022 12:00:00.000 
12067,"14,974.78","2,771.26","1,283.25","4,054.51","17,996.61",03/31/2022 12:00:00.000 
12053,"5,084.00",858.90,188.00,"1,046.90","5,501.25",03/31/2022 12:00:00.000 
12060,"27,349.00","2,897.65",188.00,"3,085.65","27,537.00",03/31/2022 12:00:00.000 
12061,"7,124.00","1,190.74","1,393.25","2,583.99","9,312.59",03/31/2022 12:00:00.000 
12057,"9,776.00","1,703.00","1,388.25","3,091.25","12,004.36",03/31/2022 12:00:00.000 
12062,"5,200.00",520.00,188.00,708.00,"5,544.25",03/30/2022 12:00:00.000 
12063,"10,437.00","1,728.00",881.65,"2,609.65","11,210.19",03/30/2022 12:00:00.000 
11934,"8,205.00","1,212.52",426.50,"1,639.02","9,083.72",03/29/2022 12:00:00.000 
12056,"1,000.00","1,000.00",213.25,"1,213.25","1,247.70",03/26/2022 12:00:00.000 
12058,"3,947.00",771.50,188.00,959.50,"4,345.11",03/26/2022 12:00:00.000 
12052,"3,852.00",647.30,259.53,906.83,"4,278.16",03/26/2022 12:00:00.000 
12040,"8,056.00","1,927.98","1,323.25","3,251.23","10,306.04",03/26/2022 12:00:00.000 
12047,"12,411.00","2,152.46",188.00,"2,340.46","13,199.73",03/26/2022 12:00:00.000 
12050,"1,689.00",640.55,292.33,932.88,"2,001.16",03/26/2022 12:00:00.000 
12051,"1,689.00",640.55,213.25,853.80,"2,001.16",03/26/2022 12:00:00.000 
12054,"6,282.00",950.00,"1,762.44","2,712.44","8,823.26",03/26/2022 12:00:00.000 
12036,"25,233.15","3,798.20","1,827.25","5,625.45","28,173.61",03/26/2022 12:00:00.000 
12032,"4,246.50",679.50,213.25,892.75,"4,588.35",03/25/2022 12:00:00.000 
12033,"32,599.00","2,526.98","1,962.00","4,488.98","34,987.00",03/25/2022 12:00:00.000 
12029,"14,263.85","3,069.43",213.25,"3,282.68","15,672.27",03/25/2022 12:00:00.000 
11988,"23,637.87","2,264.51","3,513.89","5,778.40","27,006.75",03/24/2022 12:00:00.000 
12045,"10,946.75","1,976.00","1,532.85","3,508.85","12,381.91",03/24/2022 12:00:00.000 
12026,"5,958.00",853.00,376.00,"1,229.00","6,334.00",03/24/2022 12:00:00.000 
11986,"24,435.00","3,270.29",564.00,"3,834.29","24,999.00",03/24/2022 12:00:00.000 
12044,"4,084.00",777.13,780.80,"1,557.93","4,996.14",03/24/2022 12:00:00.000 
12043,"10,976.00","1,919.00",885.25,"2,804.25","11,513.01",03/23/2022 12:00:00.000 
12015,"12,556.00","3,069.43",213.25,"3,282.68","13,855.04",03/23/2022 12:00:00.000 
11966,"17,277.00","2,676.22",614.50,"3,290.72","18,831.70",03/22/2022 12:00:00.000 
12028,"32,600.00",935.00,"1,484.25","2,419.25","36,741.18",03/22/2022 12:00:00.000 
12035,"10,837.00","2,000.00",188.00,"2,188.00","11,964.33",03/22/2022 12:00:00.000 
12038,"5,500.00",100.00,188.00,288.00,"5,987.76",03/22/2022 12:00:00.000 
12042,"3,999.00",740.00,188.00,928.00,"4,407.65",03/22/2022 12:00:00.000 
12037,"8,016.96",93.06,"1,108.15","1,201.21","9,863.67",03/22/2022 12:00:00.000 
12039,"1,149.00",345.55,213.25,558.80,"1,432.71",03/22/2022 12:00:00.000 
12031,"25,799.00","1,431.41","3,282.85","4,714.26","28,765.87",03/19/2022 12:00:00.000 
12034,"15,855.00","3,990.43","2,887.57","6,878.00","19,588.55",03/19/2022 12:00:00.000 
12030,"10,304.00","1,939.00","1,538.20","3,477.20","12,157.24",03/19/2022 12:00:00.000 
12027,"12,957.36","3,024.84","2,269.85","5,294.69","15,541.83",03/18/2022 12:00:00.000 
12021,"4,677.00",438.54,"1,386.40","1,824.94","6,379.50",03/18/2022 12:00:00.000 
12020,"11,264.20","1,917.52","1,664.16","3,581.68","14,019.36",03/17/2022 12:00:00.000 
12018,"5,834.00",850.00,451.52,"1,301.52","6,520.02",03/17/2022 12:00:00.000 
12023,"4,664.44",703.14,188.00,891.14,"4,852.44",03/17/2022 12:00:00.000 
11991,"8,927.00","1,091.00",564.00,"1,655.00","9,491.00",03/17/2022 12:00:00.000 
12024,"3,423.98",484.47,188.00,672.47,"3,919.72",03/17/2022 12:00:00.000 
12022,"30,000.00",750.00,213.25,963.25,"31,804.16",03/16/2022 12:00:00.000 
11949,"14,927.90","2,545.00","1,673.25","4,218.25","17,569.51",03/15/2022 12:00:00.000 
12019,"8,350.00","2,340.98",213.25,"2,554.23","8,810.85",03/15/2022 12:00:00.000 
12010,"1,944.00",919.55,213.25,"1,132.80","2,269.61",03/12/2022 12:00:00.000 
11945,"1,423.49",243.86,15.00,258.86,"1,561.05",03/12/2022 12:00:00.000 
12011,"8,225.99","1,797.98","1,233.25","3,031.23","10,382.66",03/12/2022 12:00:00.000 
12013,"1,249.00",423.55,213.25,636.80,"1,537.98",03/12/2022 12:00:00.000 
12009,"3,349.00",635.97,188.00,823.97,"3,838.35",03/12/2022 12:00:00.000 
12008,"11,532.60","1,451.68",213.25,"1,664.93","12,085.75",03/12/2022 12:00:00.000 
12012,"29,999.00","4,371.18","3,493.49","7,864.67","33,287.67",03/12/2022 12:00:00.000 
12014,"12,556.00","2,733.43","1,198.00","3,931.43","14,234.00",03/12/2022 12:00:00.000 
12016,"21,376.95","5,197.41","4,118.10","9,315.51","26,558.31",03/12/2022 12:00:00.000 
